"0.000000","143","0","0","496","0","-1","0","0","0","0","0","0","2"
"0.000119","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.000193","143","0","0","211","0","-1","0","0","0","0","0","0","2"
"0.000423","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.000647","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.000724","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.003248","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.003489","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.003613","143","0","0","117","0","-1","0","0","0","0","0","0","2"
"0.003694","143","0","0","554","0","-1","0","0","0","0","0","0","2"
"0.004232","6","0","1","66","0","1","0","0","0","1","0","0","2"
"0.004409","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.004529","6","0","1","117","51","1","0","0","1","0","0","0","2"
"0.004611","6","0","1","554","488","52","0","0","0","0","0","1","2"
"0.006662","143","0","0","479","0","-1","0","0","0","0","0","0","2"
"0.007139","143","0","0","137","0","-1","0","0","0","0","0","0","2"
"0.007213","6","1","1","78","0","0","0","0","0","0","0","0","2"
"0.007556","6","1","1","78","0","0","0","0","0","0","0","0","2"
"0.007633","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.012919","6","1","1","74","0","0","0","0","0","0","0","0","2"
"0.014173","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.014260","143","0","0","583","0","-1","0","0","0","0","0","0","2"
"0.017024","250","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.017200","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.018665","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.039653","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.039773","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.040235","6","1","1","66","0","0","0","0","0","0","0","0","2"
"0.040365","143","0","0","1514","0","-1","0","0","0","0","0","0","2"
"0.040439","6","0","1","1514","1448","1449","0","0","0","0","0","0","2"
"0.041575","143","0","0","1207","0","-1","0","0","0","0","0","0","2"
"0.042025","6","0","0","54","0","1","0","0","0","0","0","0","2"
"0.042098","6","0","1","66","0","518","0","0","0","0","0","0","2"
"0.042598","6","0","1","66","0","518","0","0","0","0","0","0","2"
"0.048843","144","0","0","459","0","-1","0","0","0","0","0","0","2"
"0.048923","6","0","1","54","0","406","0","0","0","0","0","0","2"
"0.049768","143","0","0","184","0","-1","0","0","0","0","0","0","2"
"0.050370","6","0","1","54","0","1145","0","0","0","0","0","0","2"
"0.050446","6","0","1","54","0","1145","0","0","0","0","0","0","2"
"0.050517","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.050865","6","0","1","54","0","1145","0","0","0","0","0","0","2"
"0.051564","6","0","1","1207","1141","2897","0","0","0","0","0","0","2"
"0.052371","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.052593","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.053008","6","0","1","78","0","636","0","0","0","1","0","0","2"
"0.055732","143","0","0","109","0","-1","0","0","0","0","0","0","2"
"0.057923","6","0","1","66","0","636","0","0","0","0","0","0","2"
"0.058044","6","0","1","1514","1448","636","0","0","0","0","0","0","2"
"0.058119","143","0","0","243","0","-1","0","0","0","0","0","0","2"
"0.059146","6","1","1","74","0","0","0","0","0","0","0","0","2"
"0.061706","6","1","1","74","0","0","0","0","0","0","0","0","2"
"0.062662","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.062925","143","0","0","583","0","-1","0","0","0","0","0","0","2"
"0.063428","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.063821","6","0","1","66","0","4081","0","0","0","0","0","0","2"
"0.064274","143","0","0","583","0","-1","0","0","0","0","0","0","2"
"0.114330","143","0","0","90","0","-1","0","0","0","0","0","0","2"
"0.114409","6","0","1","66","0","25","0","0","0","0","0","0","2"
"0.115147","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.115225","143","0","0","356","0","-1","0","0","0","0","0","0","2"
"0.117807","6","0","1","66","0","431","0","0","0","0","0","0","2"
"0.117890","143","0","0","90","0","-1","0","0","0","0","0","0","2"
"0.117965","6","0","1","66","0","455","0","0","0","0","0","0","2"
"0.136493","6","0","1","54","0","407","0","0","0","0","0","0","2"
"0.173819","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.173942","143","0","0","211","0","-1","0","0","0","0","0","0","2"
"0.174020","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.174511","143","0","0","211","0","-1","0","0","0","0","0","0","2"
"0.203388","6","1","1","66","0","0","0","0","0","0","0","0","2"
"0.235728","6","1","1","66","0","0","0","0","0","0","0","0","2"
"0.243112","6","0","1","66","0","455","0","0","0","0","0","1","2"
"0.278118","6","0","1","54","0","0","0","0","0","0","0","0","2"
"0.283780","6","0","1","66","0","456","0","0","0","1","0","0","2"
"0.291700","143","0","0","616","0","-1","0","0","0","0","0","0","2"
"0.292370","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.312360","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.315971","6","0","1","78","0","1","0","0","0","0","0","0","2"
"0.316877","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.317503","6","0","1","78","0","1","0","0","0","1","0","0","2"
"0.317580","6","0","1","78","0","1","0","0","0","1","0","0","2"
"0.317653","6","0","1","78","0","1","0","0","0","1","0","0","2"
"0.317727","6","0","1","78","0","1","0","0","0","1","0","0","2"
"0.317801","6","0","1","78","0","1","0","0","0","1","0","0","2"
"0.318540","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.319384","6","0","1","78","0","1","0","0","0","1","0","0","2"
"0.321206","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.358898","6","0","1","676","610","1","0","0","0","0","0","0","2"
"0.373561","6","0","1","1507","1441","4294964415","0","0","0","0","0","1","2"
"0.374906","6","0","1","1507","1441","4294965856","0","0","0","0","0","1","2"
"0.375397","250","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.379247","6","0","1","78","0","1","0","0","0","0","0","0","2"
"0.379818","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.380178","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.386182","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.387908","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.422309","6","0","1","90","24","1","0","0","0","0","0","0","2"
"0.426464","6","0","1","66","0","456","0","0","0","1","0","0","2"
"0.426967","6","0","1","66","0","611","0","0","0","0","0","0","2"
"0.427040","6","0","1","66","0","25","0","0","0","0","0","1","2"
"0.427112","6","0","0","54","0","26","0","0","0","0","0","0","2"
"0.427404","6","0","1","66","0","518","0","0","0","0","0","0","2"
"0.427478","6","0","1","66","0","518","0","0","0","0","0","0","2"
"0.427549","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.427622","143","0","0","117","0","-1","0","0","0","0","0","0","2"
"0.427696","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.427768","6","0","1","66","0","2261","0","0","0","0","0","0","2"
"0.427841","143","0","0","117","0","-1","0","0","0","0","0","0","2"
"0.427915","143","0","0","571","0","-1","0","0","0","0","0","0","2"
"0.428326","144","0","0","315","0","-1","0","0","0","0","0","0","2"
"0.428401","143","0","0","535","0","-1","0","0","0","0","0","0","2"
"0.428708","143","0","0","464","0","-1","0","0","0","0","0","0","2"
"0.428784","6","0","0","54","0","26","0","0","0","0","0","0","2"
"0.428858","143","0","0","249","0","-1","0","0","0","0","0","0","2"
"0.430206","6","0","1","66","0","456","0","0","0","1","0","0","2"
"0.430686","6","0","0","54","0","26","0","0","0","0","0","0","2"
"0.433912","6","0","1","67","1","435","0","0","0","0","0","0","2"
"0.434598","6","0","1","66","0","611","0","0","0","0","0","0","2"
"0.435815","6","0","1","1507","1441","12970","0","0","0","0","0","0","2"
"0.436872","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.437365","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.437793","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.443594","6","0","1","78","0","436","0","0","0","1","0","0","2"
"0.458504","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.461183","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.493770","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.495129","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.502876","6","0","1","67","1","145","0","0","0","0","0","0","2"
"0.504422","6","0","1","66","0","1221","0","0","0","0","0","0","2"
"0.510906","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.515526","6","0","1","66","0","146","0","0","0","0","0","0","2"
"0.520386","6","0","1","67","1","145","0","0","0","0","0","0","2"
"0.520511","6","0","1","66","0","146","0","0","0","0","0","0","2"
"0.522673","6","0","1","66","0","967","0","0","0","1","0","0","2"
"0.528695","250","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.528903","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.531720","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.532112","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.541677","143","0","0","356","0","-1","0","0","0","0","0","0","2"
"0.543682","6","0","1","66","0","967","0","0","0","0","0","0","2"
"0.544543","143","0","0","590","0","-1","0","0","0","0","0","0","2"
"0.546675","6","0","1","66","0","1221","0","0","0","0","0","0","2"
"0.551430","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.552663","143","0","0","433","0","-1","0","0","0","0","0","0","2"
"0.553133","143","0","0","208","0","-1","0","0","0","0","0","0","2"
"0.572573","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.574949","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.583805","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.594157","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.595691","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.596454","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.596533","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.596882","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.620160","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.620329","6","0","1","1507","1441","25939","0","0","0","0","0","0","2"
"0.620607","6","0","1","1507","1441","24498","0","0","1","0","0","0","2"
"0.620736","6","0","1","1507","1441","25939","0","0","0","0","0","1","2"
"0.620895","6","0","1","1507","1441","24498","0","0","1","0","0","0","2"
"0.621074","6","0","1","1507","1441","25939","0","0","0","0","0","1","2"
"0.621691","6","0","1","1507","1441","24498","0","0","1","0","0","0","2"
"0.621846","6","0","1","1507","1441","25939","0","0","0","0","0","1","2"
"0.622140","6","0","1","1507","1441","24498","0","0","1","0","0","0","2"
"0.622366","6","0","1","1507","1441","25939","0","0","0","0","0","1","2"
"0.623428","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.627254","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.638797","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.643188","6","0","1","66","0","414","0","0","0","0","0","0","2"
"0.648816","6","0","1","1514","1460","1","0","0","0","0","0","0","2"
"0.648935","6","0","1","1514","1460","1461","0","0","0","0","0","0","2"
"0.649083","6","0","1","1514","1460","2921","0","0","0","0","0","0","2"
"0.649159","143","0","0","501","0","-1","0","0","0","0","0","0","2"
"0.654920","6","0","1","54","0","518","0","0","0","0","0","0","2"
"0.655051","6","0","1","54","0","518","0","0","0","0","0","0","2"
"0.655126","6","0","1","54","0","518","0","0","0","0","0","0","2"
"0.655200","6","0","1","54","0","518","0","0","0","0","0","0","2"
"0.655273","6","0","1","54","0","2260","0","0","0","0","0","0","2"
"0.655434","6","0","1","54","0","518","0","0","0","0","0","0","2"
"0.655897","143","0","0","655","0","-1","0","0","0","0","0","0","2"
"0.656274","143","0","0","396","0","-1","0","0","0","0","0","0","2"
"0.658548","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.658728","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.658804","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.659137","6","0","1","1507","1441","27380","0","0","1","0","0","0","2"
"0.659254","6","0","1","1507","1441","28821","0","0","1","0","0","0","2"
"0.659397","6","0","1","1507","1441","30262","0","0","0","0","0","1","2"
"0.659535","6","0","1","66","0","4631","0","0","0","0","0","0","2"
"0.659942","6","0","1","1507","1441","27380","0","0","1","0","0","0","2"
"0.660064","6","0","1","1507","1441","28821","0","0","1","0","0","0","2"
"0.663375","6","0","1","1507","1441","27380","0","0","0","0","0","1","2"
"0.663558","6","0","1","1507","1441","28821","0","0","0","0","0","1","2"
"0.663853","6","0","1","1507","1441","30262","0","0","0","0","0","1","2"
"0.664232","6","0","1","1507","1441","27380","0","0","0","0","0","1","2"
"0.664343","6","0","1","1507","1441","28821","0","0","0","0","0","1","2"
"0.664474","6","0","1","1507","1441","30262","0","0","0","0","0","1","2"
"0.664666","6","0","1","54","0","1","0","0","0","0","0","0","2"
"0.664780","6","0","1","1494","1440","1","0","0","0","0","0","0","2"
"0.664854","6","0","1","1462","1408","1441","0","0","0","0","0","0","2"
"0.664971","6","0","1","1494","1440","2849","0","0","0","0","0","0","2"
"0.665155","6","0","1","1494","1440","4289","0","0","0","0","0","0","2"
"0.665228","6","0","1","1270","1216","5729","0","0","0","0","0","0","2"
"0.665341","6","0","1","1494","1440","6945","0","0","0","0","0","0","2"
"0.665528","6","0","1","1494","1440","8385","0","0","0","0","0","0","2"
"0.665600","6","0","1","1270","1216","9825","0","0","0","0","0","0","2"
"0.665673","6","0","1","1494","1440","11041","0","0","0","0","0","0","2"
"0.665872","6","0","1","1494","1440","12481","0","0","0","0","0","0","2"
"0.666474","6","0","1","66","0","510","0","0","0","0","0","0","2"
"0.666549","6","0","1","54","0","518","0","0","0","0","0","0","2"
"0.666892","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.667318","143","0","0","433","0","-1","0","0","0","0","0","0","2"
"0.667393","143","0","0","245","0","-1","0","0","0","0","0","0","2"
"0.667737","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.668330","6","0","1","54","0","262","0","0","0","0","0","0","2"
"0.668451","6","0","1","54","0","262","0","0","0","0","0","0","2"
"0.668528","6","0","1","54","0","262","0","0","0","0","0","0","2"
"0.668603","6","0","1","54","0","262","0","0","0","0","0","0","2"
"0.668678","6","0","1","54","0","262","0","0","0","0","0","0","2"
"0.668982","6","0","1","54","0","262","0","0","0","0","0","0","2"
"0.674137","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.678993","143","0","0","509","0","-1","0","0","0","0","1","0","2"
"0.679110","143","0","0","431","0","-1","0","0","0","0","1","0","2"
"0.679477","143","0","0","208","0","-1","0","0","0","0","0","0","2"
"0.682203","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.714598","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.715124","143","0","0","429","0","-1","0","0","0","0","1","0","2"
"0.715198","143","0","0","208","0","-1","0","0","0","0","0","0","2"
"0.715492","143","0","0","180","0","-1","0","0","0","0","0","0","2"
"0.726824","6","0","0","1507","0","-1","0","0","0","0","1","0","2"
"0.727015","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"0.754038","6","0","1","66","0","1003","0","0","0","0","0","0","2"
"0.756018","6","0","1","1507","1441","37467","0","0","0","0","0","0","2"
"0.756202","6","0","1","1507","1441","38908","0","0","0","0","0","0","2"
"0.765713","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.767429","143","0","0","437","0","-1","0","0","0","0","1","0","2"
"0.767550","143","0","0","208","0","-1","0","0","0","0","0","0","2"
"0.768320","143","0","0","462","0","-1","0","0","0","0","0","0","2"
"0.773765","143","0","1","571","0","-1","0","0","0","0","0","0","2"
"0.774935","6","0","1","54","0","262","0","0","0","0","0","0","2"
"0.785869","6","0","1","1507","1441","40349","0","0","0","0","0","0","2"
"0.801516","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.854853","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.864141","143","0","0","554","0","-1","0","0","0","0","0","0","2"
"0.864564","143","0","0","137","0","-1","0","0","0","0","0","0","2"
"0.899560","143","0","0","476","0","-1","0","0","0","0","0","0","2"
"0.906681","6","0","1","1270","1216","13921","0","0","0","0","0","0","2"
"0.906798","6","0","1","1494","1440","15137","0","0","0","0","0","0","2"
"0.906871","6","0","1","1494","1440","16577","0","0","0","0","0","0","2"
"0.907134","6","0","1","1270","1216","18017","0","0","0","0","0","0","2"
"0.907206","6","0","1","1494","1440","19233","0","0","0","0","0","0","2"
"0.907279","6","0","1","1494","1440","20673","0","0","0","0","0","0","2"
"0.907426","6","0","1","1494","1440","22113","0","0","0","0","0","0","2"
"0.907498","6","0","1","1494","1440","23553","0","0","0","0","0","0","2"
"0.907568","6","0","1","1494","1440","24993","0","0","0","0","0","0","2"
