"0.000000","143","0","0","496","0","-1","0","0","0","0","0","0","2"
"0.907775","6","0","1","1494","1440","26433","0","0","0","0","0","0","2"
"0.907851","6","0","1","1494","1440","27873","0","0","0","0","0","0","2"
"0.907925","6","0","1","1494","1440","29313","0","0","0","0","0","0","2"
"0.908081","6","0","1","1494","1440","30753","0","0","0","0","0","0","2"
"0.908175","6","0","1","1494","1440","32193","0","0","0","0","0","0","2"
"0.908331","6","0","1","1494","1440","33633","0","0","0","0","0","0","2"
"0.914391","6","0","1","66","0","1","0","0","0","0","0","0","2"
"0.954796","143","0","0","105","0","-1","0","0","0","0","0","0","2"
"0.954920","6","0","1","66","0","436","0","0","0","0","0","0","2"
"0.954996","6","0","1","66","0","436","0","0","0","0","0","0","2"
"0.961099","143","0","0","675","0","-1","0","0","0","0","0","0","2"
"0.970496","6","0","1","1514","1448","1003","0","0","0","0","0","0","2"
"0.970580","143","0","0","1304","0","-1","0","0","0","0","0","0","2"
"0.971028","143","0","0","464","0","-1","0","0","0","0","0","0","2"
"1.014478","6","0","1","1494","1440","35073","0","0","0","0","0","0","2"
"1.014656","6","0","1","1494","1440","36513","0","0","0","0","0","0","2"
"1.018341","6","0","1","66","0","509","0","0","0","0","0","0","2"
"1.018425","6","0","1","66","0","445","0","0","0","0","0","0","2"
"1.044093","6","0","1","78","0","1","0","0","0","1","0","0","2"
"1.045618","6","0","1","1507","1441","41790","0","0","0","0","0","0","2"
"1.046529","6","0","1","78","0","1","0","0","0","1","0","0","2"
"1.046612","6","0","1","78","0","1","0","0","0","1","0","0","2"
"1.046682","6","0","1","78","0","1","0","0","0","1","0","0","2"
"1.046756","6","0","1","78","0","1","0","0","0","1","0","0","2"
"1.047101","6","0","1","78","0","1","0","0","0","1","0","0","2"
"1.068542","143","0","0","715","0","-1","0","0","0","0","0","0","2"
"1.094490","6","0","1","1507","1441","31703","0","0","0","0","0","1","2"
"1.096954","6","0","1","78","0","1","0","0","0","0","0","0","2"
"1.097327","6","0","1","1507","1441","33144","0","0","0","0","0","1","2"
"1.099769","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.109664","6","0","1","1507","1441","43231","0","0","0","0","0","0","2"
"1.112009","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.139396","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.148102","6","0","1","54","0","1","0","0","0","0","0","0","2"
"1.150152","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.153970","6","0","1","1507","1441","44672","0","0","0","0","0","0","2"
"1.154892","6","0","1","66","0","1","0","0","0","1","0","0","2"
"1.155897","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.157874","6","0","1","66","0","1","0","0","0","1","0","0","2"
"1.158780","6","0","1","1507","1441","46113","0","0","0","0","0","0","2"
"1.161053","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.197765","6","0","1","1507","1441","47554","0","0","0","0","0","0","2"
"1.198944","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.208378","6","0","1","1304","1238","2451","0","0","0","0","0","1","2"
"1.209451","143","0","0","796","0","-1","0","0","0","0","0","0","2"
"1.243854","6","0","1","1507","1441","48995","0","0","0","0","0","0","2"
"1.244968","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.259987","6","0","1","66","0","515","0","0","0","0","0","0","2"
"1.260070","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.264447","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.264527","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.264602","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.264677","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.264750","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.264824","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.264898","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.264972","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.265052","6","0","1","66","0","1170","0","0","0","0","0","0","2"
"1.265130","6","0","1","66","0","1056","0","0","0","0","0","0","2"
"1.265210","6","0","1","54","0","644","0","0","0","0","0","0","2"
"1.265586","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.268563","6","0","1","1514","1460","644","0","0","0","0","0","0","2"
"1.269236","6","0","1","642","588","2104","0","0","0","0","0","0","2"
"1.269311","143","0","0","682","0","-1","0","0","0","0","0","0","2"
"1.277712","6","0","1","66","0","1619","0","0","0","0","0","0","2"
"1.277783","6","0","1","78","0","1056","0","0","0","0","0","0","2"
"1.277853","6","0","1","66","0","507","0","0","0","0","0","0","2"
"1.280294","143","0","0","672","0","-1","0","0","0","0","0","0","2"
"1.302256","6","0","1","1507","1441","51877","0","0","0","0","1","0","2"
"1.304346","6","1","1","78","0","0","0","0","0","0","0","0","2"
"1.304421","6","1","1","78","0","0","0","0","0","0","0","0","2"
"1.304825","143","0","0","430","0","-1","0","0","0","0","0","0","2"
"1.304901","143","0","0","231","0","-1","0","0","0","0","0","0","2"
"1.305194","6","0","1","78","0","1","0","0","0","1","0","0","2"
"1.316831","6","0","1","67","1","410","0","0","0","0","0","0","2"
"1.318581","6","1","1","78","0","0","0","0","0","0","0","0","2"
"1.318721","6","0","1","66","0","515","0","0","0","0","0","0","2"
"1.330941","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.333961","6","0","1","78","0","1","0","0","0","1","0","0","2"
"1.346062","6","0","1","54","0","1","0","0","0","0","0","0","2"
"1.351046","6","0","1","54","0","1","0","0","0","0","0","0","2"
"1.355451","6","0","1","66","0","1","0","0","0","1","0","0","2"
"1.357293","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.358813","6","0","1","78","0","1","0","0","0","1","0","0","2"
"1.382922","6","0","1","1507","1441","50436","0","0","0","0","0","1","2"
"1.384193","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.384618","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.400043","6","0","1","66","0","3689","0","0","0","0","0","0","2"
"1.411754","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.412012","6","1","1","74","0","0","0","0","0","0","0","0","2"
"1.412088","6","1","1","74","0","0","0","0","0","0","0","0","2"
"1.414045","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.414948","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.415070","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.415143","6","0","1","355","289","1","0","0","0","0","0","0","2"
"1.415217","143","0","0","583","0","-1","0","0","0","0","0","0","2"
"1.415588","144","0","0","618","0","-1","0","0","0","0","0","0","2"
"1.421661","6","1","1","74","0","0","0","0","0","0","0","0","2"
"1.424278","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.424401","143","0","0","583","0","-1","0","0","0","0","0","0","2"
"1.430561","143","0","0","413","0","-1","0","0","0","0","0","0","2"
"1.432733","6","0","1","66","0","1585","0","0","0","0","0","0","2"
"1.436660","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.440533","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.489432","6","0","1","54","0","5221","0","0","0","0","0","0","2"
"1.489556","6","0","1","54","0","5221","0","0","0","0","0","0","2"
"1.495667","250","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.500429","6","0","1","54","0","5221","0","0","0","0","0","0","2"
"1.501633","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.510846","6","0","1","1498","1440","39393","0","0","0","0","1","0","2"
"1.513073","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.513195","6","0","1","54","0","3938","0","0","0","0","0","0","2"
"1.515147","6","0","1","1494","1440","40833","0","0","0","0","0","0","2"
"1.515288","6","0","1","1498","1440","42273","0","0","0","0","0","0","2"
"1.515358","6","0","1","1498","1440","43713","0","0","0","0","0","0","2"
"1.515571","6","0","1","1498","1440","45153","0","0","0","0","0","0","2"
"1.515644","6","0","1","1494","1440","46593","0","0","0","0","0","0","2"
"1.515763","6","0","1","1498","1440","48033","0","0","0","0","0","0","2"
"1.516035","6","0","1","1498","1440","50913","0","0","0","0","1","0","2"
"1.516219","6","0","1","1494","1440","53793","0","0","0","0","1","0","2"
"1.516293","6","0","1","1498","1440","55233","0","0","0","0","0","0","2"
"1.516363","6","0","1","1498","1440","56673","0","0","0","0","0","0","2"
"1.516841","6","0","1","1498","1440","58113","0","0","0","0","0","0","2"
"1.516988","6","0","1","1498","1440","62433","0","0","0","0","1","0","2"
"1.517058","6","0","1","474","416","63873","0","0","0","0","0","0","2"
"1.517239","6","0","1","1498","1440","65729","0","0","0","0","1","0","2"
"1.517423","6","0","1","1498","1440","67169","0","0","0","0","0","0","2"
"1.517493","6","0","1","1498","1440","68609","0","0","0","0","0","0","2"
"1.517566","6","0","1","1498","1440","70049","0","0","0","0","0","0","2"
"1.517765","6","0","1","1498","1440","71489","0","0","0","0","0","0","2"
"1.518172","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.518253","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.518765","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.518840","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.518914","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.518987","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.519060","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.519133","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.519205","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.519278","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.519352","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.519425","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.519498","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.519571","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.519645","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.520203","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.520510","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.520585","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.521002","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.521582","143","0","0","1514","0","-1","0","0","0","0","0","0","2"
"1.521730","6","0","1","1514","1448","1449","0","0","0","0","0","0","2"
"1.521806","6","0","1","1266","1200","2897","0","0","0","0","0","0","2"
"1.522309","6","0","1","240","174","1","0","0","0","0","0","0","2"
"1.522383","144","0","0","71","0","-1","0","0","0","0","0","0","2"
"1.522795","6","0","1","66","0","518","0","0","0","0","0","0","2"
"1.522866","6","0","1","66","0","518","0","0","0","0","0","0","2"
"1.523198","6","0","1","1514","1448","4097","0","0","0","0","0","0","2"
"1.523273","143","0","0","511","0","-1","0","0","0","0","0","0","2"
"1.539154","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.539593","6","0","1","66","0","842","0","0","0","0","0","0","2"
"1.539667","6","0","1","66","0","842","0","0","0","0","0","0","2"
"1.540014","6","0","1","66","0","518","0","0","0","0","0","0","2"
"1.540088","6","0","1","54","0","966","0","0","0","0","0","0","2"
"1.540163","143","0","0","192","0","-1","0","0","0","0","0","0","2"
"1.542801","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.560650","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.562663","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.569673","143","0","1","572","0","-1","0","0","0","0","0","0","2"
"1.590639","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.591788","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.609541","143","0","1","557","0","-1","0","0","0","0","0","0","2"
"1.619541","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.619771","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.620590","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.622930","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.629382","6","0","1","1498","1440","72929","0","0","0","0","0","0","2"
"1.665434","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.666587","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.688352","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.688498","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.688570","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.688693","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.689152","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.694217","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.695725","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.695847","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.696086","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.699210","143","0","0","436","0","-1","0","0","0","0","0","0","2"
"1.699380","143","0","0","446","0","-1","0","0","0","0","0","0","2"
"1.699931","143","0","0","441","0","-1","0","0","0","0","0","0","2"
"1.700010","143","0","0","208","0","-1","0","0","0","0","0","0","2"
"1.700088","143","0","0","217","0","-1","0","0","0","0","0","0","2"
"1.700162","143","0","0","208","0","-1","0","0","0","0","0","0","2"
"1.723311","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.724795","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.744554","143","0","0","511","0","-1","0","0","0","0","1","0","2"
"1.748446","6","0","1","1494","1440","75809","0","0","0","0","1","0","2"
"1.748601","6","0","1","1494","1440","77249","0","0","0","0","0","0","2"
"1.754307","6","0","1","1494","1440","78689","0","0","0","0","0","0","2"
"1.754486","6","0","1","1494","1440","80129","0","0","0","0","0","0","2"
"1.754562","6","0","1","1494","1440","81569","0","0","0","0","0","0","2"
"1.754633","6","0","1","1494","1440","83009","0","0","0","0","0","0","2"
"1.754870","6","0","1","1494","1440","84449","0","0","0","0","0","0","2"
"1.755058","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.755198","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.755381","6","0","1","1494","1440","85889","0","0","0","0","0","0","2"
"1.755452","6","0","1","1494","1440","87329","0","0","0","0","0","0","2"
"1.755566","6","0","1","1494","1440","88769","0","0","0","0","0","0","2"
"1.755637","6","0","1","1494","1440","90209","0","0","0","0","0","0","2"
"1.755756","6","0","1","1494","1440","91649","0","0","0","0","0","0","2"
"1.755829","6","0","1","1494","1440","93089","0","0","0","0","0","0","2"
"1.756011","6","0","1","1494","1440","94529","0","0","0","0","0","0","2"
"1.756081","6","0","1","1494","1440","95969","0","0","0","0","0","0","2"
"1.756209","6","0","1","1494","1440","97409","0","0","0","0","0","0","2"
"1.756282","6","0","1","1494","1440","98849","0","0","0","0","0","0","2"
"1.756356","6","0","1","1494","1440","100289","0","0","0","0","0","0","2"
"1.756546","6","0","1","1494","1440","101729","0","0","0","0","0","0","2"
"1.756668","6","0","1","1494","1440","103169","0","0","0","0","0","0","2"
"1.756747","6","0","1","1494","1440","104609","0","0","0","0","0","0","2"
"1.756821","6","0","1","1494","1440","106049","0","0","0","0","0","0","2"
"1.756957","6","0","1","1494","1440","107489","0","0","0","0","0","0","2"
"1.757110","6","0","1","1494","1440","108929","0","0","0","0","0","0","2"
"1.757242","6","0","1","1494","1440","110369","0","0","0","0","0","0","2"
"1.757321","6","0","1","1494","1440","111809","0","0","0","0","0","0","2"
"1.758400","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.761043","6","0","1","66","0","2116","0","0","0","0","1","0","2"
"1.761164","6","0","1","66","0","883","0","0","0","0","1","0","2"
"1.761238","6","0","1","66","0","1608","0","0","0","0","1","0","2"
"1.761313","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.761387","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.781065","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.781152","6","0","0","1507","0","-1","0","0","0","0","0","0","2"
"1.784357","6","0","1","66","0","1","0","0","0","0","0","0","2"
"1.784725","6","0","1","66","0","397","0","0","0","0","0","0","2"
"1.786456","6","0","1","66","0","731","0","0","0","0","0","0","2"
"1.795795","6","0","1","66","0","411","0","0","0","0","0","0","2"
"1.801720","143","0","0","557","0","-1","0","0","0","0","0","0","2"
"1.804751","6","0","1","78","0","518","0","0","0","1","0","0","2"
"1.804871","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.804945","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.805018","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.805091","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.805164","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.805238","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.805312","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.805385","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.805458","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.805529","6","0","1","54","0","262","0","0","0","0","0","0","2"
"1.805602","6","0","1","54","0","262","0","0","0","0","0","0","2"
